2026-05-21 17:10:54.605 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-21 17:11:35[0m | [1mINFO    [0m | [1m最终导出前1.1封顶回收池重组补Lane完成: 新增Lane=5 (大簇专项=0, 混排lane=2, 普通lane=3), 剩余未分配=1148[0m
[32m2026-05-21 17:11:35[0m | [1mINFO    [0m | [1m1.1首轮Lane加测/混合封顶生效: lane=RM_Nova X-25B_001, 保留149.2G, 回退315个/710.1G到未分配池 (单Lane上限150.0G)[0m
[32m2026-05-21 17:11:35[0m | [1mINFO    [0m | [1m1.1首轮Lane加测/混合封顶生效: lane=RM_Nova X-25B_002, 保留149.7G, 回退316个/691.9G到未分配池 (单Lane上限150.0G)[0m
[32m2026-05-21 17:11:35[0m | [1mINFO    [0m | [1m1.1首轮Lane加测/混合封顶生效: lane=GL_Nova X-25B_001, 保留150.0G, 回退334个/881.4G到未分配池 (单Lane上限150.0G)[0m
[32m2026-05-21 17:11:35[0m | [1mINFO    [0m | [1m1.1首轮Lane加测/混合封顶生效: lane=GL_Nova X-25B_002, 保留150.0G, 回退342个/731.0G到未分配池 (单Lane上限150.0G)[0m
[32m2026-05-21 17:11:35[0m | [1mINFO    [0m | [1m1.1首轮Lane加测/混合封顶生效: lane=GL_Nova X-25B_003, 保留150.0G, 回退311个/694.1G到未分配池 (单Lane上限150.0G)[0m
[32m2026-05-21 17:11:35[0m | [1mINFO    [0m | [1m最终导出前1.1回收池重组后单Lane加测/混合封顶完成: 调整Lane=5, 回退文库=1618个/3708.4G[0m
[32m2026-05-21 17:11:35[0m | [33m[1mWARNING [0m | [33m[1mLane RM_Nova X-25B_001 终态过滤淘汰: ['10bp Index占比38.5%低于40%要求', 'Lane有效数据量1519.4G(原始1519.4G+平衡0.0G)低于下限2095G，规则=tj_1595_mode_1_1，需添加约575.6G的文库'][0m
[32m2026-05-21 17:11:35[0m | [33m[1mWARNING [0m | [33m[1mLane RM_Nova X-25B_002 终态过滤淘汰: ['10bp Index占比28.8%低于40%要求', 'Lane有效数据量1511.1G(原始1511.1G+平衡0.0G)低于下限2095G，规则=tj_1595_mode_1_1，需添加约583.9G的文库'][0m
[32m2026-05-21 17:11:35[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_001 终态过滤淘汰: ['客户文库占比50.2%不符合规则(应<=50%或=100%)', '10bp Index占比35.2%低于40%要求', 'Lane有效数据量1294.2G(原始1294.2G+平衡0.0G)低于下限2095G，规则=tj_1595_mode_1_1，需添加约800.8G的文库'][0m
[32m2026-05-21 17:11:35[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_002 终态过滤淘汰: ['客户文库占比52.0%不符合规则(应<=50%或=100%)', '10bp Index占比36.0%低于40%要求', 'Lane有效数据量1475.5G(原始1475.5G+平衡0.0G)低于下限2095G，规则=tj_1595_mode_1_1，需添加约619.5G的文库'][0m
[32m2026-05-21 17:11:35[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_003 终态过滤淘汰: ['客户文库占比57.5%不符合规则(应<=50%或=100%)', 'Lane有效数据量1409.0G(原始1409.0G+平衡0.0G)低于下限2095G，规则=tj_1595_mode_1_1，需添加约686.0G的文库'][0m
[32m2026-05-21 17:11:35[0m | [33m[1mWARNING [0m | [33m[1m终态总复核淘汰Lane RM_Nova X-25B_001: 回收147个原始文库到未分配池[0m
[32m2026-05-21 17:11:35[0m | [33m[1mWARNING [0m | [33m[1m终态总复核淘汰Lane RM_Nova X-25B_002: 回收120个原始文库到未分配池[0m
[32m2026-05-21 17:11:35[0m | [33m[1mWARNING [0m | [33m[1m终态总复核淘汰Lane GL_Nova X-25B_001: 回收90个原始文库到未分配池[0m
[32m2026-05-21 17:11:35[0m | [33m[1mWARNING [0m | [33m[1m终态总复核淘汰Lane GL_Nova X-25B_002: 回收136个原始文库到未分配池[0m
[32m2026-05-21 17:11:35[0m | [33m[1mWARNING [0m | [33m[1m终态总复核淘汰Lane GL_Nova X-25B_003: 回收110个原始文库到未分配池[0m
[32m2026-05-21 17:11:35[0m | [1mINFO    [0m | [1m终态总复核完成: 淘汰5条不合规非包Lane，回收603个文库到未分配池，当前有效Lane=3，未分配=3369[0m
[32m2026-05-21 17:11:35[0m | [33m[1mWARNING [0m | [33m[1m最终导出前1.1回收池重组后封顶后二次总复核: 淘汰5条不合规Lane，回收603个文库[0m
[32m2026-05-21 17:11:35[0m | [1mINFO    [0m | [1marrange 收集排机结果，用于后续 prediction_delivery 预测[0m
[32m2026-05-21 17:11:35[0m | [33m[1mWARNING [0m | [33m[1m排机规则映射文件不存在，跳过显式排机规则解析: /data/work/yuyongpeng/liblane_v2_deepseek/paiji_complete2/merge_deal/config[0m
[32m2026-05-21 17:11:35[0m | [1mINFO    [0m | [1marrange Lane GL_Nova X-25B_001 排机浓度规则命中: no_loading_concentration_rule_matched, lsjnd=[0m
[32m2026-05-21 17:11:35[0m | [1mINFO    [0m | [1marrange Lane GL_Nova X-25B_001 输出规则命中: tj_1595_mode_1_1, lsjfs=25B, lcxms=1.1[0m
[32m2026-05-21 17:11:35[0m | [1mINFO    [0m | [1marrange Lane GL_Nova X-25B_001 显式排机规则: P7P5[0m
[32m2026-05-21 17:11:36[0m | [1mINFO    [0m | [1marrange Lane GL_Nova X-25B_002 排机浓度规则命中: no_loading_concentration_rule_matched, lsjnd=[0m
[32m2026-05-21 17:11:36[0m | [1mINFO    [0m | [1marrange Lane GL_Nova X-25B_002 输出规则命中: tj_1595_mode_1_1, lsjfs=25B, lcxms=1.1[0m
[32m2026-05-21 17:11:36[0m | [1mINFO    [0m | [1marrange Lane GL_Nova X-25B_002 显式排机规则: P7P5[0m
[32m2026-05-21 17:11:36[0m | [1mINFO    [0m | [1marrange Lane DL_Nova X-25B_002 排机浓度规则命中: no_loading_concentration_rule_matched, lsjnd=[0m
[32m2026-05-21 17:11:36[0m | [1mINFO    [0m | [1marrange Lane DL_Nova X-25B_002 输出规则命中: tj_1595_mode_1_1, lsjfs=25B, lcxms=1.1[0m
[32m2026-05-21 17:11:36[0m | [1mINFO    [0m | [1marrange Lane DL_Nova X-25B_002 显式排机规则: P7P5[0m
/data/work/yuyongpeng/liblane_v2_deepseek/paiji_complete2/paiji_complete/arrange_library/arrange_library_model6.py:14705: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  balance_mask = df[BALANCE_LIBRARY_MARKER_COLUMN].fillna(False).astype(bool)
[32m2026-05-21 17:11:36[0m | [1mINFO    [0m | [1m明细文件已存在，将覆盖: arrange_library/280_sta_arrange.csv[0m
[32m2026-05-21 17:11:36[0m | [1mINFO    [0m | [1m明细输出完成: arrange_library/280_sta_arrange.csv[0m
[32m2026-05-21 17:11:36[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-21 17:11:36[0m | [1mINFO    [0m | [1m步骤3: 跳过 prediction_delivery，保留下单量/预测产出空字段[0m
[32m2026-05-21 17:11:36[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:11:36[0m | [1mINFO    [0m | [1m已跳过 prediction_delivery 模型预测，输出保留下单量/预测产出字段空值: arrange_library/280_sta_arrange.csv[0m
[32m2026-05-21 17:11:36[0m | [1mINFO    [0m | [1m输出后处理完成: 记录数=3984, 平均下单量=nanG, 平均产出量=nanG[0m
[32m2026-05-21 17:11:36[0m | [1mINFO    [0m | [1m
端到端排机完成！[0m
[32m2026-05-21 17:11:36[0m | [1mINFO    [0m | [1m最终输出文件: arrange_library/280_sta_arrange.csv[0m
[32m2026-05-21 17:11:36[0m | [1mINFO    [0m | [1m================================================================================[0m
