2026-05-21 17:14:33.552 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m专用Lane分组G22剩余合同量6.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m形成0条专用Lane，剩余248个碱基不均衡文库[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m3.6T-NEW拆分家族分组批量未成Lane: split_count=2, sample_type=客户-hi-c文库, imbalance_group=, 选中家族=1, lane_totals=[33.0, 33.0][0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m3.6T-NEW拆分家族分组批量未成Lane: split_count=2, sample_type=客户-真核普通转录组文库, imbalance_group=, 选中家族=16, lane_totals=[115.5, 115.5][0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m3.6T-NEW拆分家族分组批量未成Lane: split_count=2, sample_type=客户-微生物常规小片段文库, imbalance_group=, 选中家族=2, lane_totals=[15.0, 15.0][0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m3.6T-NEW拆分家族分组批量未成Lane: split_count=2, sample_type=客户-chip-seq文库, imbalance_group=, 选中家族=2, lane_totals=[10.0, 10.0][0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m3.6T-NEW拆分家族分组批量未成Lane: split_count=2, sample_type=客户-动植物全基因组重测序文库, imbalance_group=, 选中家族=5, lane_totals=[19.0, 19.0][0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m3.6T-NEW拆分家族分组批量未成Lane: split_count=2, sample_type=客户-meta文库, imbalance_group=, 选中家族=1, lane_totals=[2.6, 2.6][0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m3.6T-NEW拆分家族分组批量未成Lane: split_count=2, sample_type=客户-其他碱基均衡文库, imbalance_group=, 选中家族=1, lane_totals=[2.5, 2.5][0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m3.6T-NEW拆分家族分组批量未成Lane: split_count=2, sample_type=外显子文库, imbalance_group=, 选中家族=1, lane_totals=[24.0, 24.0][0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m3.6T-NEW拆分家族分组批量未成Lane: split_count=2, sample_type=dna小片段文库, imbalance_group=, 选中家族=17, lane_totals=[60.337, 60.337][0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m3.6T-NEW拆分家族分组批量未成Lane: split_count=2, sample_type=vip-真核普通转录组文库, imbalance_group=, 选中家族=8, lane_totals=[22.215, 22.215][0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m3.6T-NEW拆分家族分组批量未成Lane: split_count=2, sample_type=vip-meta文库, imbalance_group=, 选中家族=2, lane_totals=[6.305, 6.305][0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m3.6T-NEW拆分片段分散成功: 拆分家族0个，生成0条Lane，每个家族每Lane最多1片[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m3.6T-NEW拆分家族原子分散失败: 257个原始文库回滚为未分配并禁止继续成Lane[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m处理机器类型 NovaSeq X Plus - 文库数: 10 - Lane容量: 1100GB, 利用率区间: [100%, 100%], 特殊文库上限: 350GB[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m碱基不均衡专用Lane策略: 6个碱基不均衡文库[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m专用Lane分组G29剩余合同量12.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m专用Lane分组G36剩余合同量6.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m形成0条专用Lane，剩余6个碱基不均衡文库[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m3.6T-NEW拆分家族分组批量未成Lane: split_count=2, sample_type=vip-真核普通转录组文库, imbalance_group=, 选中家族=2, lane_totals=[6.0, 6.0][0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m3.6T-NEW拆分片段分散成功: 拆分家族0个，生成0条Lane，每个家族每Lane最多1片[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m3.6T-NEW拆分家族原子分散失败: 5个原始文库回滚为未分配并禁止继续成Lane[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m逐Lane贪心排机完成 - Lane数: 0, 已分配: 0/524, 未分配: 262, 平均利用率: 0.0%, 耗时: 0.22秒[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m最终验证结果: 0条Lane通过，262个文库未分配[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1mwkspecialsplits边排边检查完成: 无需调整[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m验证完成：0条Lane通过验证[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m57规则二次改排救援已关闭，失败Lane文库回收到未分配池[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m高成本救援(EX/RB)跳过: 当前0条Lane通过验证，未分配池=262个/4750.2G，继续做高成本救援收益过低[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:21:22[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:21:22[0m | [33m[1mWARNING [0m | [33m[1mLane DL_Nova X-25B_001 终态过滤淘汰: ['Lane有效数据量554.5G(原始554.5G+平衡0.0G)低于下限1995G，规则=tj_1595_mode_1_1_special_combo，需添加约1440.5G的文库'][0m
[32m2026-05-21 17:21:22[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_002 终态过滤淘汰: ['Lane有效数据量1191.2G(原始1191.2G+平衡0.0G)低于下限2095G，规则=tj_1595_mode_1_1，需添加约903.8G的文库'][0m
[32m2026-05-21 17:21:23[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_001 终态过滤淘汰: ['客户文库占比79.6%不符合规则(应<=50%或=100%)', '10bp Index占比22.2%低于40%要求', 'Lane有效数据量1115.9G(原始1115.9G+平衡0.0G)低于下限2095G，规则=tj_1595_mode_1_1，需添加约979.1G的文库'][0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m
合并1条预构建Lane到最终结果（过滤掉3条未通过严格校验的预构建Lane）[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m最终Lane总数: 1 (预构建Lane: 1, 普通Lane: 0)[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m全局预拆分回滚完成: 262个原始文库因拆分子文库未全部成Lane而回滚[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m拆分失败回滚原始文库处理完成: 可回1.1候选=262个(合同量<=500.0G)，继续隔离=0个[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m补Lane尝试: variant=full_priority, lane_prefix=RM, pool_size=189, pool_data=2861.596G, prioritize_scattered_mix=True[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m补Lane尝试: variant=non_clinical_relaxed, lane_prefix=RM, pool_size=189, pool_data=2861.596G, prioritize_scattered_mix=False[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m补Lane尝试跳过: lane_prefix=RM, pool_size=14, pool_data=630.510G不足最小门槛2095.000G[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m补Lane尝试跳过: lane_prefix=GL, pool_size=14, pool_data=630.510G不足最小门槛2095.000G[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m剩余库分层重组搜索完成: 新增Lane=1 (大簇专项=0, 高约束专项=0, 专lane=0, 混排lane=1, 普通lane=0), 跳过拆分文库=0, 剩余未分配=14[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m脚本内置 Pooling 预测已停用，后续统一调用 prediction_delivery[0m
[32m2026-05-21 17:21:23[0m | [33m[1mWARNING [0m | [33m[1mLane RM_Nova X-25B_001 利用率异常: 228.83% (数据量=2231.09GB, 容量=975.00GB)[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m拆分回滚原始文库回流1.1启动: 候选262个，合同量阈值<=500.0G[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m排机流程：纯规则排机[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:21:23[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-21 17:21:23[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-21 17:21:23[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m排机阶段：Pooling优化器已禁用（V6流程不需要）[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m严格校验容量区间改为按统一配置表动态解析[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m[拆分] 开始文库拆分预处理[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  拆分规则: 1.1模式文库（兼容旧名1.0）不拆分；3.6T-NEW模式按逗号识别index对数，单对index等效合同量 >130.0G 拆分[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  最小保留数据量: >2.0G[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m------------------------------------------------------------[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m 拆分完成[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  原始文库数: 262[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  拆分文库数: 0[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  最终文库数: 262[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m主流程前置拆分完成: 无需拆分[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1mPeak窗口混排预构Lane已按调用方要求关闭[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m开始逐Lane贪心排机 - 文库数: 262[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m预拆分完成: 使用外层已拆分文库[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m===== 批次全局分析报告 =====[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m机器类型: Nova X-25B[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m文库总数: 262[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m总数据量: 4750.2 GB[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m预估Lane数: 5~5[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m--- 特征标记 ---[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  包Lane文库: 无[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  碱基不均衡: 有[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  客户文库:   无[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  10bp文库:   有[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  非10bp文库: 有[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  特殊组合:   有[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m--- 分组画像 ---[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  [imbalance] 碱基不均衡文库: 127个文库, 3744.5GB, 预估4~4条Lane[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  [10bp] 10碱基文库: 175个文库, 3715.6GB, 预估4~4条Lane[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  [special_combo_a] 10X 5端/VDJ组合: 14个文库, 289.4GB, 预估1~1条Lane[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  [all] 全部文库: 262个文库, 4750.2GB, 预估5~5条Lane[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  [special_combo_b] 10X 3端/Visium组合: 39个文库, 2033.3GB, 预估2~3条Lane[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  [non_10bp] 非10碱基文库: 87个文库, 1034.6GB, 预估1~2条Lane[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m--- 专用Lane推荐 ---[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  [imbalance] 碱基不均衡文库数据量充足，可包专用Lane避免混排占比限制 - 约3条Lane, 3744.5GB, 置信度: high[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  [non_10bp] 非10bp文库集中排入专用Lane，避免触发10bp>=40%混排规则 - 约1条Lane, 1034.6GB, 置信度: medium[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  [special_combo_b] 10X 3端/Visium文库可独占Lane（与5端互斥） - 约2条Lane, 2033.3GB, 置信度: high[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m--- 混排约束 ---[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  [tj_1595_special_combo_groups_not_mixed] special_combo_a vs special_combo_b: 10X 5端/VDJ 与 10X 3端/Visium 文库不可混排，必须分开[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  [imbalance_max_30pct] imbalance vs all: 碱基不均衡文库全局占比78.8%，超过30%上限，必须拆分为专用Lane[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m--- 尾部风险 ---[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  [non_10bp] 非10碱基文库排完整Lane后剩余39.6GB，不足半Lane(498GB)，需要大文库骨架携带或混入散样Lane - 39.6GB, 87个, 严重程度: high[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  [special_combo_a] 10X 5端/VDJ组合排完整Lane后剩余289.4GB，不足半Lane(485GB)，需要大文库骨架携带或混入散样Lane - 289.4GB, 14个, 严重程度: medium[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  [special_combo_b] 10X 3端/Visium组合排完整Lane后剩余93.3GB，不足半Lane(485GB)，需要大文库骨架携带或混入散样Lane - 93.3GB, 39个, 严重程度: high[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m--- 策略建议 ---[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  - 碱基不均衡文库数据量充足，优先形成专用Lane[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  - 非10bp文库建议走专用Lane，避免10bp>=40%混排红线[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  - 特殊10X组合文库应分别走专用Lane（互斥规则）[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m  - 存在2个高风险尾部分组，建议启用骨架预留(大带小)[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m===== 报告结束 =====[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m保留外部传入的策略执行计划，仅使用批次分析报告[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m处理机器类型 Nova X-25B - 文库数: 257 - Lane容量: 1050.0GB, 利用率区间: [100%, 100%], 特殊文库上限: 350GB[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m碱基不均衡专用Lane策略: 124个碱基不均衡文库[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m专用Lane分组G15剩余合同量400.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m专用Lane分组G13剩余合同量50.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m专用Lane分组G31剩余合同量30.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m专用Lane分组G29剩余合同量160.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m专用Lane分组G25剩余合同量164.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m专用Lane分组G26剩余合同量132.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m专用Lane分组G51剩余合同量12.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m专用Lane分组G5剩余合同量200.5G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m专用Lane分组G58剩余合同量310.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m专用Lane分组G16剩余合同量30.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m专用Lane分组G19剩余合同量70.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m专用Lane分组G7剩余合同量60.9G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m专用Lane分组G6剩余合同量28.1G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m专用Lane分组G52剩余合同量39.8G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m专用Lane分组G22剩余合同量6.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m形成0条专用Lane，剩余124个碱基不均衡文库[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m第二轮排机: 257 个未分配文库（随机顺序）[0m
[32m2026-05-21 17:21:23[0m | [1mINFO    [0m | [1m第三轮排机: 257 个未分配文库（小文库优先）[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m连续5轮无新Lane且未分配池不变，提前结束无效重试[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G15剩余合同量400.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G13剩余合同量50.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G31剩余合同量30.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G29剩余合同量160.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G25剩余合同量164.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G51剩余合同量12.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G26剩余合同量132.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G5剩余合同量200.5G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G58剩余合同量310.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G16剩余合同量30.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G19剩余合同量70.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G7剩余合同量60.9G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G6剩余合同量28.1G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G52剩余合同量39.8G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G22剩余合同量6.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane创建完成: 0条Lane, 124个碱基不均衡文库待分配, 133个中性文库待分配[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m处理机器类型 NovaSeq X Plus - 文库数: 5 - Lane容量: 1100GB, 利用率区间: [100%, 100%], 特殊文库上限: 350GB[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m碱基不均衡专用Lane策略: 3个碱基不均衡文库[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G29剩余合同量12.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G36剩余合同量6.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m形成0条专用Lane，剩余3个碱基不均衡文库[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m剩余池总量30.0GB不足最小成Lane门槛995.0GB，跳过后续随机重试[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G29剩余合同量12.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane分组G36剩余合同量6.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m专用Lane创建完成: 0条Lane, 3个碱基不均衡文库待分配, 2个中性文库待分配[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m逐Lane贪心排机完成 - Lane数: 0, 已分配: 0/262, 未分配: 262, 平均利用率: 0.0%, 耗时: 0.75秒[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m最终验证结果: 0条Lane通过，262个文库未分配[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1mwkspecialsplits边排边检查完成: 无需调整[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m验证完成：0条Lane通过验证[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m57规则二次改排救援已关闭，失败Lane文库回收到未分配池[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m高成本救援(EX/RB)跳过: 当前0条Lane通过验证，未分配池=262个/4750.2G，继续做高成本救援收益过低[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m分层重组救援跳过: 当前0条Lane通过验证，未分配池=262个/4750.2G，跳过[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m剩余库分层重组搜索未新增Lane: 跳过拆分文库=0, 剩余未分配=262[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m脚本内置 Pooling 预测已停用，后续统一调用 prediction_delivery[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m拆分回滚原始文库回流1.1完成: 新增Lane=0，剩余未分配=262[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m排后包Lane校验通过[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m排后校验通过：包Lane编号文库拆分规则满足约束[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m排后包Lane校验通过[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m排后包Lane校验通过[0m
[32m2026-05-21 17:21:24[0m | [1mINFO    [0m | [1m排后校验通过：包Lane编号文库拆分规则满足约束[0m
