2026-05-28 21:38:23.782 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:77 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-28 21:47:58[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=RRBS文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=1, 剩余数据量=10.0G, reason=hard_skip_total_below_min(total=10.0G,min=995.0G)[0m
[32m2026-05-28 21:47:58[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=单细胞文库, 机型=NovaSeq X Plus, 剩余文库=1, 剩余数据量=9.0G, reason=hard_skip_total_below_min(total=9.0G,min=1843.6G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-28 21:47:58[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=单细胞文库, 机型=NovaSeq X Plus, 模式=3.6T-NEW, 剩余文库=1, 剩余数据量=9.0G, reason=hard_skip_total_below_min(total=9.0G,min=995.0G)[0m
[32m2026-05-28 21:47:58[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=客户-扩增子文库, 机型=Nova X-25B, 剩余文库=3, 剩余数据量=7.4G, reason=hard_skip_total_below_min(total=7.4G,min=1466.5G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-28 21:47:58[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-扩增子文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=3, 剩余数据量=7.4G, reason=hard_skip_total_below_min(total=7.4G,min=995.0G)[0m
[32m2026-05-28 21:47:58[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=客户-扩增子文库, 机型=NovaSeq X Plus, 剩余文库=4, 剩余数据量=7.2G, reason=hard_skip_total_below_min(total=7.2G,min=1466.5G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-28 21:47:58[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-扩增子文库, 机型=NovaSeq X Plus, 模式=3.6T-NEW, 剩余文库=4, 剩余数据量=7.2G, reason=hard_skip_total_below_min(total=7.2G,min=995.0G)[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=微量 (Methylation文库), 机型=Nova X-25B, 剩余文库=2, 剩余数据量=6.9G, reason=hard_skip_total_below_min(total=6.9G,min=2074.1G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=微量 (Methylation文库), 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=2, 剩余数据量=6.9G, reason=hard_skip_total_below_min(total=6.9G,min=995.0G)[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=微生物常规小片段文库, 机型=Nova X-25B, 模式=1.1, 剩余文库=6, 剩余数据量=6.0G, reason=hard_skip_total_below_min(total=6.0G,min=2095.0G)[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=微生物常规小片段文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=6, 剩余数据量=6.0G, reason=hard_skip_total_below_min(total=6.0G,min=995.0G)[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=客户-CUT-Tag文库, 机型=NovaSeq X Plus, 剩余文库=1, 剩余数据量=6.0G, reason=hard_skip_total_below_min(total=6.0G,min=1676.0G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-CUT-Tag文库, 机型=NovaSeq X Plus, 模式=3.6T-NEW, 剩余文库=1, 剩余数据量=6.0G, reason=hard_skip_total_below_min(total=6.0G,min=995.0G)[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=10X转录组-5'文库, 机型=Nova X-25B, 剩余文库=1, 剩余数据量=5.0G, reason=hard_skip_total_below_min(total=5.0G,min=1995.0G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=10X转录组-5'文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=1, 剩余数据量=5.0G, reason=hard_skip_total_below_min(total=5.0G,min=970.0G)[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-全基因组文库, 机型=Nova X-25B, 模式=1.1, 剩余文库=1, 剩余数据量=1.9G, reason=hard_skip_total_below_min(total=1.9G,min=2095.0G)[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-全基因组文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=1, 剩余数据量=1.9G, reason=hard_skip_total_below_min(total=1.9G,min=995.0G)[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m1.1前文库类型专池预抽取完成: 新增Lane=1, 使用文库=66, 剩余待排=886[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m步骤2前置分流: 16个<=500G未拆分原始文库已完成1.1多轮尝试但未成Lane；其中16个允许强制拆分后进3.6T，0个因拆分后过小保留未分配输出[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m步骤2: 处理普通文库（使用GreedyLaneScheduler）[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-28 21:47:59[0m | [33m[1mWARNING [0m | [33m[1mLane内发现 2 个Index冲突[0m
[32m2026-05-28 21:47:59[0m | [33m[1mWARNING [0m | [33m[1mLane内发现 1 个Index冲突[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m步骤2前置拆分家族构建未构建出完整拆分Lane[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m排机超时保护已启动，最大允许时间: 10 分钟[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m排机流程：纯规则排机[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-28 21:47:59[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-05-28 21:47:59[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-05-28 21:47:59[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m逐Lane贪心排机器初始化完成 - 基础容量: 985.0GB, 利用率区间: [100%, 100%], 配置模式: 按机型自动[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m启用检查: Index=True, 碱基不均衡=True, 规则检查器=False[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m排机阶段：Pooling优化器已禁用（V6流程不需要）[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m严格校验容量区间改为按统一配置表动态解析[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m[拆分] 开始文库拆分预处理[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m  拆分规则: 1.1模式文库（兼容旧名1.0）不拆分；3.6T-NEW单对index >130.0G 拆分，多对index >300.0G 拆分[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m  最小保留数据量: >2.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m------------------------------------------------------------[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m 拆分完成[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m  原始文库数: 16[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m  拆分文库数: 16[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m  最终文库数: 32[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程前置拆分完成: 原始文库886个，触发拆分16个，拆分后文库902个[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m混排Peak窗口: 358-507bp, 781个文库/9440G, 理论最多9条Lane[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m混排Lane预抽取完成: 新增Lane=0，使用文库=0个/0.0G，剩余待排=902个/11411.3G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:HONG KONG-CUHK-PROF YU JUN-LIU YALI-912 HUMAN WES-15G-WOBI-AMEA2026050721|S|外显子文库|NA|MANUAL_RISK, count=27, reason=总量1620.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中肿纯自建库测序QC分析技术服务（委托）合同|S|客户-METHYLATION文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=28, reason=总量840.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:自建库测序服务（委托）合同|S|客户-METHYLATION文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=12, reason=总量290.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:【科研】云舟生物2026年-PE150自建库年度合作协议分析技术服务（委托）合同|S|客户-PCR产物|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=5, reason=总量238.0G低于最小门槛995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:苏州大学附属第四医院郭佳妮50个CUTTAG自建库测序技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=17, reason=总量204.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:北医100例样本自建库测序分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=16, reason=总量160.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:汕头大学医学院于丽君自建库测序（2026）分析技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=12, reason=总量144.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:汕头大学医学院于丽君自建库测序（2026）分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=23, reason=总量138.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:血研所17例ILLUMINA自建库测序技术服务（委托）合同|S|客户-其他碱基不均衡文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=3, reason=总量100.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:TJ-PA-LAS TABLAS-215-HUMAN-WES-X PLUS-12G-WBI-NVUS2025111505|S|外显子文库|NA|MANUAL_RISK, count=2, reason=总量96.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:基因组所XPLUS自建库测序技术服务（委托）合同ZXS|S|客户-PCR产物/CRISPR|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量70.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:南科大RIBO-SEQ+MRNA-SEQ建库测序（含关联分析）技术服务（委托）合同|S|RIBO-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=7, reason=总量63.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:昆动40T自建库测序分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=12, reason=总量60.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:TJ-UY-URU-2-HUMAN FFPE-WES-EXTRACTION-NOVASEQXPLUS-60GB-WOBI-NVUS2025110696|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量60.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津市肿瘤医院自建库测序技术服务（委托）合同-贾泽森|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=9, reason=总量54.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:【药企】北京哲源-2026年全外显子+转录组建库测序项目分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量50.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:神外所60例普通转录组（12G)+500X WES+150X WES测序分析-RXH-2605分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量50.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津市肿瘤医院自建库测序技术服务（委托）合同-杨鹭|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=8, reason=总量48.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:肇庆市第一人民医院9例外泌体全转录测序分析技术服务（委托）合同|S|外泌体LNCRNA文库(S)|NA|MANUAL_RISK+IMBALANCE, count=4, reason=总量48.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:无锡市人民医院6个翻译组+转录组测序分析技术服务（委托）合同- CYB|S|RIBO-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=4, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:2025年深圳晶泰自建库测序分析技术服务（委托）合同|S|客户-PCR产物|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=3, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:北京林业大学6个样本转录+RIBO建库测序分析技术服务（委托）合同|S|RIBO-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量27.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:南昌大学6个拟南芥RIBOSEQ测序分析技术服务（委托）合同|S|RIBO-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量27.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:海南省人民医院宏基因组建库测序分析技术服务（委托）合同|S|DNA小片段文库|NA|MANUAL_RISK, count=7, reason=总量26.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:北医吴美璇老师8个样本自建库测序分析技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=4, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:基础所温达瀚老师（刘玉英组）自建库测序项目协议-2026.4.27|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=4, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:TJ-ARG-IATTGI-24-HUMAN-WES-NXPLUS PE150-12G-SHIPPING FEE-WOBI-NVUS2026012807|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:100例PCR产物---PCRFREE建库测序40G技术服务（委托）合同|S|PCR-FREE (PCR产物单建)|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量20.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:MACAU-UM-PROF CHRIS-FOO CHING MAN-1PRELIB-20G-X PLUS-WOBI-AMEA2026051914|S|客户-CHIP-SEQ文库|NA|CUSTOMER+MANUAL_RISK, count=1, reason=总量20.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:XPLUS自建库测序20个6G+20个12G分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:广州医科大学附属第一医院刘骜楚自建库测序分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:50个ILLUMINA自建库分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=2, reason=总量16.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:MY-NEXTGENE-475-DNA-GBS 190M RAW BASES-WBI-AMEA2025092513|S|动植物简化基因组文库(GBS子代)|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量15.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:山东第一医科大学36例宏基因组测序分析（10G）技术服务（委托）合同-于文倩|S|DNA小片段文库|NA|MANUAL_RISK, count=6, reason=总量14.5G低于最小门槛995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:广州真诺3000例转录组+外显子技术服务（委托）合同分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=6, reason=总量14.2G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中肿-自建库测序QC分析技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:诸章睿老师4个CUTTAG测序分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:2026年武汉序拓NOVAXPLUS自建库测序技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:260513-16例RRBS和64例转录组分析技术服务（委托）合同|S|RRBS文库|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:苏州大学附属第一医院王芜萱12个样本转录组+DEEP DIA蛋白组和6个RIBO-SEQ分析技术服务（委托）合同|S|RIBO-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:首医创新平台自建库测序分析技术服务（委托）合同|S|客户-其他碱基不均衡文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中国科学技术大学20个SMALL RNA建库测序分析技术服务（委托）合同|S|SMALL RNA文库|NA|MANUAL_RISK, count=3, reason=总量9.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:血研所600例自建库测序分析技术服务（委托）合同|S|客户-METHYLATION文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=8, reason=总量8.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:东北农大100个自建库分析技术服务（委托）合同|S|客户-扩增子文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=4, reason=总量7.2G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:黄海所100个DNA甲基化和100个T7有参转录组测序分析-LM分析技术服务（委托）合同|S|微量 (METHYLATION文库)|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量6.9G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:刘老师组散样文库 ILLUMINA PE150 X 平台测序、组织样本链特转录组建库测序及质控分析技术服务（委托）合同|S|客户-PCR产物/CRISPR|NA|SCATTERED+CUSTOMER+MANUAL_RISK+IMBALANCE, count=3, reason=总量6.5G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）北大SY-自建库XPLUS测序技术服务（委托）合同|S|客户-扩增子文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.4G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:40个ILLUMINA自建库测序分析分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:BZ-MX-UNAM-107-HUMAN-WES-XPLUS-12G-WBI-STD-NVUS2025032115|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中国科学技术大学6个自建库测序分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津医科大学自建库项目分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津市肿瘤医院10例自建库测序技术服务（委托）合同-陈敏|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:山东大学100例样本的自建库仅测序-周婵分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:无锡市人民医院6个CUT自建库测序分析分析技术服务（委托）合同- XDX|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:武汉轻工大学100个核酸建库测序+扩增子和宏基因组分析技术服务（委托）合同|S|DNA小片段文库|NA|MANUAL_RISK, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
