[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-03-30 20:11:01[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-10B_002 数据量18.8G低于下限375.0G，12 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m第三轮排机: 12 个未分配文库（小文库优先）[0m
[32m2026-03-30 20:11:01[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-10B_003 数据量18.8G低于下限375.0G，12 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m第4轮排机: 12 个未分配文库[0m
[32m2026-03-30 20:11:01[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-10B_004 数据量356.2G低于下限375.0G，12 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m第5轮排机: 12 个未分配文库[0m
[32m2026-03-30 20:11:01[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-10B_005 数据量356.2G低于下限375.0G，12 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m第6轮排机: 12 个未分配文库[0m
[32m2026-03-30 20:11:01[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-10B_006 数据量18.8G低于下限375.0G，12 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m第7轮排机: 12 个未分配文库[0m
[32m2026-03-30 20:11:01[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-10B_007 数据量18.8G低于下限375.0G，12 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m第8轮排机: 12 个未分配文库[0m
[32m2026-03-30 20:11:01[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-10B_008 数据量356.2G低于下限375.0G，12 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m连续5轮无新Lane，停止尝试[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m大带小策略: 1个小文库待分配, 总量18.8GB[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m大带小策略: 可用骨架16个, 总量5850.0GB[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m处理机器类型 Nova X-25B - 文库数: 1124 - Lane容量: 975.0GB, 利用率区间: [99%, 101%], 特殊文库上限: 350GB[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m碱基不均衡专用Lane策略: 478个碱基不均衡文库[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m形成0条专用Lane，剩余478个碱基不均衡文库[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m非10bp专用Lane分析: 611个非10bp文库, 总量9602.7GB, 可组9.8条Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m非10bp专用Lane NB_Nova X-25B_001 形成成功 - 文库数: 17 (客户0+内部17), 数据量: 1205.0GB, 客户占比: 0.0%, 利用率: 123.6%[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m非10bp专用Lane NB_Nova X-25B_002 形成成功 - 文库数: 34 (客户0+内部34), 数据量: 979.5GB, 客户占比: 0.0%, 利用率: 100.5%[0m
[32m2026-03-30 20:11:07[0m | [1mINFO    [0m | [1m非10bp专用Lane NB_Nova X-25B_003 形成成功 - 文库数: 112 (客户0+内部112), 数据量: 1184.7GB, 客户占比: 0.0%, 利用率: 121.5%[0m
[32m2026-03-30 20:11:08[0m | [1mINFO    [0m | [1m非10bp专用Lane策略: 形成3条专用Lane[0m
[32m2026-03-30 20:11:08[0m | [1mINFO    [0m | [1m大带小预留分析: 663个小文库(3805GB), 298个大文库(18106GB), 预留骨架1440GB（可带2条Lane）[0m
[32m2026-03-30 20:11:08[0m | [1mINFO    [0m | [1m骨架预留: 选择33个大文库作为骨架, 总量1482.4GB (目标1440.0GB), 剩余903个文库参与普通排机[0m
[32m2026-03-30 20:11:08[0m | [1mINFO    [0m | [1m骨架预留: 预留33个大文库, 总量1482.4GB[0m
[32m2026-03-30 20:11:09[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:09[0m | [1mINFO    [0m | [1mLane GL_Nova X-25B_001 通过验证 - 文库数: 111, 数据量: 1071.9GB, 规则: tj_1595_standard_pe150_25b_other[0m
[32m2026-03-30 20:11:10[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_002 数据量950.1G低于下限970.0G，792 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:10[0m | [1mINFO    [0m | [1m第二轮排机: 792 个未分配文库（随机顺序）[0m
[32m2026-03-30 20:11:20[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:20[0m | [1mINFO    [0m | [1mLane GL_Nova X-25B_003 通过验证 - 文库数: 154, 数据量: 1084.6GB, 规则: tj_1595_standard_pe150_25b[0m
[32m2026-03-30 20:11:21[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_004 数据量669.0G低于下限970.0G，638 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:21[0m | [1mINFO    [0m | [1m第三轮排机: 638 个未分配文库（小文库优先）[0m
[32m2026-03-30 20:11:21[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_005 数据量357.1G低于下限970.0G，638 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:21[0m | [1mINFO    [0m | [1m第4轮排机: 638 个未分配文库[0m
[32m2026-03-30 20:11:23[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_006 数据量633.9G低于下限970.0G，638 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:23[0m | [1mINFO    [0m | [1m第5轮排机: 638 个未分配文库[0m
[32m2026-03-30 20:11:25[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_007 数据量662.4G低于下限970.0G，638 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:25[0m | [1mINFO    [0m | [1m第6轮排机: 638 个未分配文库[0m
[32m2026-03-30 20:11:26[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_008 数据量696.8G低于下限970.0G，638 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:26[0m | [1mINFO    [0m | [1m第7轮排机: 638 个未分配文库[0m
[32m2026-03-30 20:11:32[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_009 数据量642.5G低于下限970.0G，638 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:32[0m | [1mINFO    [0m | [1m第8轮排机: 638 个未分配文库[0m
[32m2026-03-30 20:11:33[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_010 数据量606.4G低于下限970.0G，638 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:33[0m | [1mINFO    [0m | [1m连续5轮无新Lane，停止尝试[0m
[32m2026-03-30 20:11:33[0m | [1mINFO    [0m | [1m大带小策略: 413个小文库待分配, 总量2560.7GB[0m
[32m2026-03-30 20:11:33[0m | [1mINFO    [0m | [1m大带小策略: 可用骨架258个, 总量15760.1GB[0m
[32m2026-03-30 20:11:35[0m | [1mINFO    [0m | [1m处理机器类型 NovaSeq X Plus - 文库数: 201 - Lane容量: 990GB, 利用率区间: [99%, 101%], 特殊文库上限: 350GB[0m
[32m2026-03-30 20:11:35[0m | [1mINFO    [0m | [1m碱基不均衡专用Lane策略: 36个碱基不均衡文库[0m
[32m2026-03-30 20:11:35[0m | [1mINFO    [0m | [1m形成0条专用Lane，剩余36个碱基不均衡文库[0m
[32m2026-03-30 20:11:35[0m | [1mINFO    [0m | [1m非10bp专用Lane分析: 129个非10bp文库, 总量1501.2GB, 可组1.5条Lane[0m
[32m2026-03-30 20:11:35[0m | [1mINFO    [0m | [1m大带小预留分析: 160个小文库(864GB), 41个大文库(1173GB), 预留骨架586GB（可带1条Lane）[0m
[32m2026-03-30 20:11:35[0m | [1mINFO    [0m | [1m骨架预留: 选择18个大文库作为骨架, 总量595.9GB (目标586.5GB), 剩余183个文库参与普通排机[0m
[32m2026-03-30 20:11:35[0m | [1mINFO    [0m | [1m骨架预留: 预留18个大文库, 总量595.9GB[0m
[32m2026-03-30 20:11:36[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_001 数据量668.9G低于下限970.0G，183 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:36[0m | [1mINFO    [0m | [1m第二轮排机: 183 个未分配文库（随机顺序）[0m
[32m2026-03-30 20:11:36[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_002 数据量668.9G低于下限970.0G，183 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:36[0m | [1mINFO    [0m | [1m第三轮排机: 183 个未分配文库（小文库优先）[0m
[32m2026-03-30 20:11:37[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_003 数据量668.9G低于下限970.0G，183 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:37[0m | [1mINFO    [0m | [1m第4轮排机: 183 个未分配文库[0m
[32m2026-03-30 20:11:38[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_004 数据量648.8G低于下限970.0G，183 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:38[0m | [1mINFO    [0m | [1m第5轮排机: 183 个未分配文库[0m
[32m2026-03-30 20:11:38[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_005 数据量668.9G低于下限970.0G，183 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:38[0m | [1mINFO    [0m | [1m第6轮排机: 183 个未分配文库[0m
[32m2026-03-30 20:11:39[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_006 数据量648.8G低于下限970.0G，183 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:39[0m | [1mINFO    [0m | [1m第7轮排机: 183 个未分配文库[0m
[32m2026-03-30 20:11:39[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_007 数据量648.8G低于下限970.0G，183 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:39[0m | [1mINFO    [0m | [1m第8轮排机: 183 个未分配文库[0m
[32m2026-03-30 20:11:40[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_008 数据量648.8G低于下限970.0G，183 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:40[0m | [1mINFO    [0m | [1m连续5轮无新Lane，停止尝试[0m
[32m2026-03-30 20:11:40[0m | [1mINFO    [0m | [1m大带小策略: 160个小文库待分配, 总量864.3GB[0m
[32m2026-03-30 20:11:40[0m | [1mINFO    [0m | [1m大带小策略: 可用骨架41个, 总量1172.9GB[0m
[32m2026-03-30 20:11:41[0m | [1mINFO    [0m | [1m最后填充策略: 尝试将890个未分配文库塞入已有Lane[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1m最后填充策略: 成功塞入22个文库，踢出0个违反规则的文库，剩余868个无法分配[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1m挪移优化: 未分配数据量26958GB已足够，尝试精选组建新Lane[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1m残余精选: 内部373个, 客户495个[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1m残余精选: 验证失败 - ValidationError(rule_type=<ValidationRuleType.INDEX_10BP_RATIO: 'index_10bp_ratio'>, severity=<ValidationSeverity.ERROR: 'error'>, message='10bp Index占比34.7%低于40%要求', current_value=0.3465643591524451, threshold_value=0.4, affected_libraries=[12521322, 12521320, 12521321, 12521660, 10176868, 10168098, 10177028, 10176552]), ValidationError(rule_type=<ValidationRuleType.BASE_IMBALANCE_RATIO: 'base_imbalance_ratio'>, severity=<ValidationSeverity.ERROR: 'error'>, message='碱基不均衡占比98.5%超过35%限制', current_value=0.9849232442364075, threshold_value=0.35, affected_libraries=[12521523, 12521322, 12521320, 12521321, 12521305, 10175421, 12521298, 12521302, 12521306, 12521316, 10161549, 10176868, 10168098, 10177028, 10176552])[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1m挪移优化: 精选组建失败，继续尝试挪移策略[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1m挪移优化: 未分配868个文库(26958GB)，需要从现有Lane挪出-25973GB[0m
[32m2026-03-30 20:11:47[0m | [33m[1mWARNING [0m | [33m[1m挪移优化: 新Lane GL_NovaSeq X Plus_009 验证失败: 容量超限: 26957.8GB > 995.0GB，放弃创建[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1m预拆分回滚完成: 9个原始文库因子片段未全部成Lane而回滚[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1m逐Lane贪心排机完成 - Lane数: 5, 已分配: 438/1122, 未分配: 684, 平均利用率: 104.8%, 耗时: 46.02秒[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_001 验证失败: ['Lane有效数据量860.8G(原始860.8G+平衡0.0G)低于下限970G，规则=tj_1595_standard_pe150_25b，需添加约109.2G的文库', 'Peak Size范围433bp超过150bp，最佳窗口覆盖67.0%<75%'][0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_003 验证失败: ['客户文库占比52.5%不符合规则(应<=50%或=100%)', '10bp Index占比23.2%低于40%要求', 'Lane有效数据量860.6G(原始860.6G+平衡0.0G)低于下限970G，规则=tj_1595_standard_pe150_25b，需添加约109.4G的文库', 'Peak Size范围460bp超过150bp，最佳窗口覆盖69.8%<75%', '特殊文库类型5种超过3种限制'][0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1m有2条Lane验证失败，尝试挪移优化...[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mkeep_failed_lanes=True，保留2条验证失败的Lane供外层矫正（未分配池不变）[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1m最终验证结果（含待矫正Lane）: 5条Lane，684个文库未分配[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mwkspecialsplits边排边检查完成: 调整Lane=1，剔除文库=1，局部交换补入=1[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_001 验证失败 - 错误: ['capacity_insufficient', 'peak_size'], 警告: [][0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mLane GL_Nova X-25B_003 稀释策略：客户=451.4G，非客户=409.2G，需补非客户=42.2G，池中非客户=193个/16896.4G[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mLane GL_Nova X-25B_003 实际挑选非客户文库: 1个[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:47[0m | [33m[1mWARNING [0m | [33m[1mLane内发现 1 个Index冲突[0m
[32m2026-03-30 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:48[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_003 验证失败 - 错误: ['customer_ratio', 'index_10bp_ratio', 'capacity_insufficient', 'peak_size', 'special_library_limit'], 警告: [][0m
[32m2026-03-30 20:11:48[0m | [1mINFO    [0m | [1m验证完成：3条Lane通过验证[0m
[32m2026-03-30 20:11:48[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:48[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:48[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:48[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:48[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:50[0m | [1mINFO    [0m | [1mLane数量提升未新增Lane[0m
[32m2026-03-30 20:11:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:51[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:51[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:51[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:51[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:51[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1m跨Lane多文库交换未新增Lane，剩余未分配684个[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1m
合并7条预构建Lane到最终结果[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1m最终Lane总数: 10 (预构建Lane: 7, 普通Lane: 3)[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1m脚本内置 Pooling 预测已停用，后续统一调用 prediction_delivery[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1marrange 收集排机结果，用于后续 prediction_delivery 预测[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_009 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_005 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_006 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_009 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_098 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_101 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_102 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1marrange Lane NB_Nova X-25B_001 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1marrange Lane NB_Nova X-25B_002 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-03-30 20:11:52[0m | [1mINFO    [0m | [1marrange Lane NB_Nova X-25B_003 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m明细输出完成: /data/work/yuyongpeng/liblane_v2_deepseek/paiji_complete/tmp/59_sta.model6_check_v2.csv[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m步骤3: 调用 prediction_delivery 执行 Pooling 预测[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m预测输出文件已存在，将覆盖: /data/work/yuyongpeng/liblane_v2_deepseek/paiji_complete/tmp/59_sta.model6_check_v2.csv[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m调用 prediction_delivery，模型目录: /data/work/yuyongpeng/liblane_v2_deepseek/prediction_delivery/prediction_delivery/models[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m成功使用编码 utf-8 读取文件[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m检测到Lane列: llaneid[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1mllaneid为空或为0的文库不参与预测: 957 条[0m
/data/work/yuyongpeng/liblane_v2_deepseek/prediction_delivery/prediction_delivery/scripts/pooling_prediction_v6.py:588: UserWarning: [20:11:53] WARNING: /__w/xgboost/xgboost/src/collective/../data/../common/error_msg.h:83: If you are loading a serialized model (like pickle in Python, RDS in R) or
configuration generated by an older version of XGBoost, please export the model by calling
`Booster.save_model` from that version first, then load it back in current version. See:

    https://xgboost.readthedocs.io/en/stable/tutorials/saving_model.html

for more details about differences between saving model and serializing.

  output_small_reg = pickle.load(f)
/data/software/miniforge3/lib/python3.12/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LabelEncoder from version 1.7.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  已加载风控参数: config.json[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m已加载分位数阈值: small_quantile_thresholds.json (8个)[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m已加载分位数阈值: large_quantile_thresholds.json (8个)[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m已加载分位数阈值: small_quantile_thresholds.json (8个)[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m已加载分位数阈值: large_quantile_thresholds.json (8个)[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m✓ Lane统计特征: 54个[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
