[32m2026-04-07 16:27:20[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 30%, 特殊文库关键词: 9个)[0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1m残余精选: 验证失败 - ValidationError(rule_type=<ValidationRuleType.INDEX_10BP_RATIO: 'index_10bp_ratio'>, severity=<ValidationSeverity.ERROR: 'error'>, message='10bp Index占比27.6%低于40%要求', current_value=0.2757231451722421, threshold_value=0.4, affected_libraries=[12521321, 12521320, 12521322, 12521424]), ValidationError(rule_type=<ValidationRuleType.BASE_IMBALANCE_RATIO: 'base_imbalance_ratio'>, severity=<ValidationSeverity.ERROR: 'error'>, message='碱基不均衡占比87.3%超过30%限制', current_value=0.8732515504051424, threshold_value=0.3, affected_libraries=[12521523, 12521321, 10168198, 12521320, 12521522, 12521322, 12521520, 12521314, 12521303, 12521601, 12521424])[0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1m挪移优化: 精选组建失败，继续尝试挪移策略[0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1m挪移优化: 未分配408个文库(7981GB)，需要从现有Lane挪出-6996GB[0m
[32m2026-04-07 16:29:45[0m | [33m[1mWARNING [0m | [33m[1m挪移优化: 新Lane 10bp占比25.2%不足40%，尝试补充10bp文库[0m
[32m2026-04-07 16:29:45[0m | [33m[1mWARNING [0m | [33m[1m挪移优化: 无法补充足够10bp文库，放弃创建新Lane[0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1m预拆分回滚完成: 9个原始文库因子片段未全部成Lane而回滚[0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1m逐Lane贪心排机完成 - Lane数: 5, 已分配: 417/828, 未分配: 411, 平均利用率: 100.0%, 耗时: 19.63秒[0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 30%, 特殊文库关键词: 9个)[0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:45[0m | [33m[1mWARNING [0m | [33m[1mLane BL_Nova X-25B_001 验证失败: ['碱基不均衡占比45.6%超过30%限制', 'Lane有效数据量703.2G(原始703.2G+平衡0.0G)低于下限995G，规则=tj_1595_standard_pe150_25b，需添加约291.8G的文库', 'Peak Size范围507bp超过150bp，最佳窗口覆盖67.0%<75%'][0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1m有1条Lane验证失败，尝试挪移优化...[0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1mkeep_failed_lanes=True，保留1条验证失败的Lane供外层矫正（未分配池不变）[0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1m最终验证结果（含待矫正Lane）: 5条Lane，411个文库未分配[0m
[32m2026-04-07 16:29:46[0m | [1mINFO    [0m | [1mwkspecialsplits边排边检查完成: 调整Lane=1，剔除文库=1，局部交换补入=0[0m
[32m2026-04-07 16:29:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:46[0m | [33m[1mWARNING [0m | [33m[1mLane BL_Nova X-25B_003 验证失败 - 错误: ['capacity_insufficient', 'base_imbalance_ratio'], 警告: [][0m
[32m2026-04-07 16:29:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:46[0m | [33m[1mWARNING [0m | [33m[1mLane BL_Nova X-25B_004 验证失败 - 错误: ['base_imbalance_ratio'], 警告: [][0m
[32m2026-04-07 16:29:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:46[0m | [33m[1mWARNING [0m | [33m[1mLane BL_Nova X-25B_001 验证失败 - 错误: ['base_imbalance_ratio', 'capacity_insufficient', 'peak_size', 'base_imbalance_ratio'], 警告: [][0m
[32m2026-04-07 16:29:46[0m | [1mINFO    [0m | [1m验证完成：2条Lane通过验证[0m
[32m2026-04-07 16:29:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:51[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:51[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:52[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:52[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:53[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:54[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:54[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:54[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:56[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:57[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:58[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:58[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:59[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:59[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:01[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:02[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:03[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:03[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:04[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:04[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:04[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:05[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:05[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:07[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:07[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:10[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:10[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:11[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:13[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:14[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:14[0m | [1mINFO    [0m | [1mLane数量提升未新增Lane[0m
[32m2026-04-07 16:30:14[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:15[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:16[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:17[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:19[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:19[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:20[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:20[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:21[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:22[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:23[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:23[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:23[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:24[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:24[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:25[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:27[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:28[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1m跨Lane多文库交换未新增Lane，剩余未分配412个[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1m
合并9条预构建Lane到最终结果（过滤掉0条未通过严格校验的预构建Lane）[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1m最终Lane总数: 11 (预构建Lane: 9, 普通Lane: 2)[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1m脚本内置 Pooling 预测已停用，后续统一调用 prediction_delivery[0m
[32m2026-04-07 16:30:29[0m | [33m[1mWARNING [0m | [33m[1mLane LANE_0001 利用率异常: 400.00% (数据量=1000.00GB, 容量=250.00GB)[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1m排后包Lane校验通过[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1m排后校验通过：包Lane编号文库拆分规则满足约束[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange 收集排机结果，用于后续 prediction_delivery 预测[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane LANE_0001 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane LANE_0001 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane LANE_0001 显式排机规则: P7P5[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_001 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_001 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_001 显式排机规则: P7P5[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_003 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_003 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_003 显式排机规则: P7P5[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_004 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_004 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_004 显式排机规则: P7P5[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_004 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_004 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_004 显式排机规则: P7P5[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_004 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_004 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_004 显式排机规则: P7P5[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_004 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_004 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_004 显式排机规则: P7P5[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_004 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_004 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_004 显式排机规则: P7P5[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_178 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_178 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane MX_Nova X-25B_178 显式排机规则: P7P5[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_002 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_002 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_002 显式排机规则: P7P5[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane BL_NovaSeq X Plus_001 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane BL_NovaSeq X Plus_001 输出规则命中: fallback_machine_capacity, lsjfs=25B, lcxms=[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1marrange Lane BL_NovaSeq X Plus_001 显式排机规则: P7P5[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1m明细输出完成: paiji_complete/tmp/59_sta_arrange_recheck57_rerun_v3.csv[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1m步骤3: 调用 prediction_delivery 执行 Pooling 预测[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1m预测输出文件已存在，将覆盖: paiji_complete/tmp/59_sta_arrange_recheck57_rerun_v3.csv[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1m调用 prediction_delivery，模型目录: /data/work/yuyongpeng/liblane_v2_deepseek/prediction_delivery/prediction_delivery/models[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1m成功使用编码 utf-8 读取文件[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1m检测到Lane列: llaneid[0m
[32m2026-04-07 16:30:29[0m | [1mINFO    [0m | [1mllaneid为空或为0的文库不参与预测: 721 条[0m
/data/work/yuyongpeng/liblane_v2_deepseek/prediction_delivery/prediction_delivery/scripts/pooling_prediction_v6.py:588: UserWarning: [16:30:30] WARNING: /__w/xgboost/xgboost/src/collective/../data/../common/error_msg.h:83: If you are loading a serialized model (like pickle in Python, RDS in R) or
configuration generated by an older version of XGBoost, please export the model by calling
`Booster.save_model` from that version first, then load it back in current version. See:

    https://xgboost.readthedocs.io/en/stable/tutorials/saving_model.html

for more details about differences between saving model and serializing.

  output_small_reg = pickle.load(f)
/data/software/miniforge3/lib/python3.12/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LabelEncoder from version 1.7.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  已加载风控参数: config.json[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m已加载分位数阈值: small_quantile_thresholds.json (8个)[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m已加载分位数阈值: large_quantile_thresholds.json (8个)[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m已加载分位数阈值: small_quantile_thresholds.json (8个)[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m已加载分位数阈值: large_quantile_thresholds.json (8个)[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m✓ Lane统计特征: 49个[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-07 16:30:30[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
